date,itinerary_id,cabin_class,sort_by,price_raw,price_formatted,currency,flight_number,origin_airport,origin_city,origin_country,destination_airport,destination_city,destination_country,departure_time,arrival_time,duration_minutes,stop_count,marketing_airline,operating_airline,change_allowed,cancellation_allowed,is_self_transfer,has_flexible_options,score
2026-02-01,18467-2602011600--32540-1-10968-2602021130,economy,fastest,929.96,C$930,N/A,627,Toronto Pearson International,N/A,Canada,San Salvador,N/A,El Salvador,2026-02-01T16:00:00,2026-02-01T20:15:00,315,1,Avianca,Avianca Costa Rica,False,False,False,False,0.9998
2026-02-01,18467-2602011600--32540-1-10968-2602021130,economy,fastest,929.96,C$930,N/A,440,San Salvador,N/A,El Salvador,Dallas Fort Worth International,N/A,United States,2026-02-02T07:40:00,2026-02-02T11:30:00,230,1,Avianca,Avianca El Salvador,False,False,False,False,0.9998
2026-02-01,18467-2602011400--32695-0-10968-2602011642,business,fastest,845.38,C$846,N/A,1031,Toronto Pearson International,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-01T14:00:00,2026-02-01T16:42:00,222,0,Air Canada,Air Canada,False,False,False,False,0.999
2026-02-01,18467-2602011940--32695-0-10968-2602012222,business,fastest,845.38,C$846,N/A,1033,Toronto Pearson International,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-01T19:40:00,2026-02-01T22:22:00,222,0,Air Canada,Air Canada,False,False,False,False,0.803055
2026-02-01,18390-2602011525--32695-1-10968-2602012224,business,fastest,1080.05,"C$1,081",N/A,7968,Toronto Island,N/A,Canada,Montreal Pierre Elliott Trudeau,N/A,Canada,2026-02-01T15:25:00,2026-02-01T16:40:00,75,1,Air Canada,Air Canada Express - Jazz,False,False,False,False,0.411202
2026-02-01,18390-2602011525--32695-1-10968-2602012224,business,fastest,1080.05,"C$1,081",N/A,8813,Montreal Pierre Elliott Trudeau,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-01T18:50:00,2026-02-01T22:24:00,274,1,Air Canada,Air Canada Express - Jazz,False,False,False,False,0.411202
2026-02-01,18467-2602011500--32695-1-10968-2602012224,business,fastest,1572.78,"C$1,573",N/A,416,Toronto Pearson International,N/A,Canada,Montreal Pierre Elliott Trudeau,N/A,Canada,2026-02-01T15:00:00,2026-02-01T16:18:00,78,1,Air Canada,Air Canada,False,False,False,False,0.225508
2026-02-01,18467-2602011500--32695-1-10968-2602012224,business,fastest,1572.78,"C$1,573",N/A,8813,Montreal Pierre Elliott Trudeau,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-01T18:50:00,2026-02-01T22:24:00,274,1,Air Canada,Air Canada Express - Jazz,False,False,False,False,0.225508
2026-02-01,18467-2602011400--32695-1-10968-2602012224,business,fastest,1572.78,"C$1,573",N/A,414,Toronto Pearson International,N/A,Canada,Montreal Pierre Elliott Trudeau,N/A,Canada,2026-02-01T14:00:00,2026-02-01T15:18:00,78,1,Air Canada,Air Canada,False,False,False,False,0.211244
2026-02-01,18467-2602011400--32695-1-10968-2602012224,business,fastest,1572.78,"C$1,573",N/A,8813,Montreal Pierre Elliott Trudeau,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-01T18:50:00,2026-02-01T22:24:00,274,1,Air Canada,Air Canada Express - Jazz,False,False,False,False,0.211244
